info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--41891-CUgWbtRu1GaB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1075/1088 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1096/1113 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1106/1117 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1144/1173 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1145/1174 modules 29 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/entities/maps/xml.json
